ID,Category,Name,Floor,Building,X,Y,Description
4990025,OUTDOOR,실험동물센터 앞,0,,902,940,...
4990026,OUTDOOR,실험동물센터 옆,0,,933,963,...
4990027,OUTDOOR,IT대학1호관 뒤편 주차장,0,,853,904,...
4990028,OUTDOOR,IT대학1호관 뒤편 주차장 횡단보도 1,0,,828,886,...
4990029,OUTDOOR,IT대학1호관 뒤편 주차장 횡단보도 2,0,,813,874,...
4180153,ENTRANCE,IT대학1호관 입구 3,1,IT대학1호관,824,904,...
4990030,STAIRS,IT대학1호관 뒤 계단,0,,785,904,...
4180351,ENTRANCE,IT대학1호관 입구 4,3,IT대학1호관,785,915,...
4160151,ENTRANCE,IT대학2호관 입구 1,1,IT대학2호관,745,948,...
4990031,OUTDOOR,IT대학2호관 정자,0,,705,948,...
4990032,STAIRS,IT대학2호관 옆 계단,0,,705,916,...
4990033,OUTDOOR,IT대학단지 도로 2,0,,705,879,...
4160152,ENTRANCE,IT대학2호관 입구 2,1,IT대학2호관,717,879,...
4160153,ENTRANCE,IT대학2호관 입구 3,1,IT대학2호관,764,882,...
4170151,ENTRANCE,반도체연구동 입구,1,반도체연구동,785,882,...
4990034,OUTDOOR,IT대학단지 도로 3,0,,689,879,...
4990035,STAIRS,미래창직관 공대7호관 사이 계단,0,,689,916,...
4130151,ENTRANCE,IT대학3호관 입구 1,1,IT대학3호관,605,874,...
4990036,OUTDOOR,공대12호관 흡연장,0,,605,842,...
4080151,ENTRANCE,공대12호관 입구 1,1,공대12호관,602,835,...
4080152,ENTRANCE,공대12호관 입구 2,1,공대12호관,632,827,...
4130152,ENTRANCE,IT대학3호관 입구 2,1,IT대학3호관,637,811,...
4990037,STAIRS,IT대학4호관 뒤 계단 1,0,,660,816,...
4990038,STAIRS,IT대학4호관 뒤 계단 2,0,,666,820,...
4130153,ENTRANCE,IT대학3호관 입구 3,1,IT대학3호관,660,861,...
4140151,ENTRANCE,IT대학4호관 입구 1,1,IT대학4호관,658,874,...
4140152,ENTRANCE,IT대학4호관 입구 2,1,IT대학4호관,662,845,...
4140153,ENTRANCE,IT대학4호관 입구 3,1,IT대학4호관,684,824,...
4990039,OUTDOOR,IT대학4호관5호관 사이,0,,696,836,...
4150151,ENTRANCE,IT대학5호관 입구 1,1,IT대학5호관,745,860,...
4150152,ENTRANCE,IT대학5호관 입구 2,1,IT대학5호관,757,860,...
4150153,STAIRS,IT대학5호관 1층 지하1층 외부 계단,1,IT대학5호관,745,840,...
4159151,ENTRANCE,IT대학5호관 입구 3,-1,IT대학5호관,706,847,...
4990040,STAIRS,IT대학5호관 뒤 계단 1,0,,736,820,...
4990041,STAIRS,IT대학5호관 뒤 계단 2,0,,734,826,...
4990042,STAIRS,IT대학3호관 뒤 계단 1,0,,639,803,...
4990043,STAIRS,IT대학3호관 뒤 계단 2,0,,642,809,...
4990044,OUTDOOR,공대12호관 뒤편,0,,583,801,...
4990045,OUTDOOR,공대12호관 옆,0,,557,812,...
4990046,OUTDOOR,4구역 북쪽 교차로,0,,546,796,...
4990047,OUTDOOR,지도못 옆 인도 1,0,,545,818,...
4990048,OUTDOOR,지도못 옆 인도 2,0,,543,834,...
4990049,OUTDOOR,지도못 다리 1,0,,548,838,...
4990050,OUTDOOR,지도못 다리 2,0,,566,835,...
4080153,ENTRANCE,공식당 입구,1,공대12호관,585,832,...
4990051,STAIRS,지도못 계단 1,0,,594,848,...
4990052,STAIRS,지도못 계단 2,0,,594,862,...

4210000,BUILDING,수의과대학 부속동물병원,0,수의과대학 부속동물병원,919,998,...
4200000,BUILDING,수의과대학,0,수의과대학,877,993,...
4190000,BUILDING,공대8호관,0,공대8호관,745,993,...
4180000,BUILDING,IT대학1호관,0,IT대학1호관,825,915,...
4170000,BUILDING,반도체연구동,0,반도체연구동,805,889,...
4160000,BUILDING,IT대학2호관,0,IT대학2호관,743,915,...
4150000,BUILDING,IT대학5호관,0,IT대학5호관,726,850,...
4140000,BUILDING,IT대학4호관,0,IT대학4호관,679,847,...
4130000,BUILDING,IT대학3호관,0,IT대학3호관,640,849,...
